,Id_x,Name,Category_x,Distance_x,Address_x,Latitude_x,Longitude_x,Id_y,Category_y,Distance_y,Address_y,Latitude_y,Longitude_y,Rating,Review Count
47,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
48,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
49,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
50,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
51,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
52,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
53,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
54,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
55,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
56,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
57,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
58,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
59,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
60,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
61,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
62,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
63,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
64,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
65,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
66,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
67,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
68,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
69,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
70,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
71,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
72,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
73,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
74,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
75,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
76,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
77,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
78,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
79,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
80,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
81,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
82,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
83,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
84,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
85,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
86,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
87,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
88,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
89,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",786,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
90,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
91,4be5a8decf200f47b881133c,Dalena,"[{'id': 13040, 'name': 'Dessert Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}}]",924,"{'address': 'Avenida Cons. Rosa e Silva, 431', 'country': 'BR', 'formatted_address': 'Avenida Cons. Rosa e Silva, 431, Recife, PE, 52020-220', 'locality': 'Recife', 'postcode': '52020-220', 'region': 'PE'}",-8.047569,-34.897101,5VIe3yjg05FEkUT1VOLQ4w,,,"Av. Conselheiro Rosa e Silva, 431",-8.0476161,-34.897091,4.5,9
